objid	acq_threshold
10281497	21
10281517	21
10281591	21
10281479	21
10281694	21
10281609	21
10281465	21
10281687	21
10281608	21
10281685	21
10281461	21
10281655	21
10281498	21
10281577	21
10281411	21
10281434	21
10281437	21
10281389	21
10281392	21
10281459	21
10281545	21
10281510	21
10281441	21
10281573	21
10281600	21
10281399	21
10281452	21
10281518	21
10281568	21
10281610	21
10281495	21
10281442	21
10281587	21
10281496	21
10281499	21
10281647	21
12501537	21
12562000	21
12469415	21
1154233	21
1153877	21
1156092	21
1152413	21
12469770	21
1225051	21
12558931	21
12573065	21
12553738	21
13630542	21
12565704	21
12469803	21
1152409	21
12581686	21
12469800	21
12565142	21
13630565	21
12559005	21
12495129	21
12560376	21
12577223	21
12553610	21
1152456	21
12565799	21
12584864	21
12553676	21
12582967	21
12553723	21
12556066	21
12553689	21
13630446	21
12589219	21
12469454	21
12553764	21
12581481	21
1225432	21
12577431	21
1152348	21
12562303	21
13630410	21
12585283	21
13630415	21
12581278	21
1153876	21
12469797	21
12592836	21
13630370	21
12553745	21
12469492	21
1152689	21
12469794	21
12469774	21
12469763	21
12469539	21
1154701	21
12563429	21
12562270	21
12510691	21
1225128	21
12553624	21
1151801	21
12501920	21
12559093	21
12553642	21
12574642	21
1153984	21
12503749	21
1225030	21
12469811	21
12584308	21
12583210	21
12548820	21
1152420	21
12532247	21
13630502	21
12423481	21
12508939	21
12553694	21
1155618	21
12553661	21
12588524	21
12469815	21
12515371	21
12469790	21
12491432	21
12469345	21
12469767	21
12469760	21
12577359	21
12582097	21
1225084	21
12555378	21
12469231	21
12423525	21
12469312	21
12591966	21
12584152	21
10290774	21
10290771	21
10290602	21
10290787	21
10290768	21
10290648	21
10290749	21
10290625	21
10290663	21
10290653	21
10290562	21
10290790	21
10290765	21
10290586	21
10290756	21
10290689	21
10290673	21
10290715	21
10290767	21
10290770	21
10290640	21
10290629	21
10290627	21
10290681	21
10290637	21
10290730	21
10290655	21
10290717	21
10290560	21
10290702	21
10290754	21
10290609	21
10290727	21
10290667	21
10290594	21
10290606	21
10290675	21
10290690	21
10290694	21
10290707	21
10290746	21
10290574	21
10290745	21
10290584	21
10290572	21
10290556	21
10290740	21
10290784	21
10290738	21
10290758	21
10290585	21
10290773	21
10290622	21
10290599	21
10290692	21
10290775	21
10290750	21
10290656	21
10290704	21
10290575	21
10290638	21
10290603	21
10290651	21
10290734	21
10290725	21
10290677	21
10290620	21
10290669	21
10290660	21
10290618	21
10290752	21
10290624	21
10290769	21
10290713	21
10290688	21
10290580	21
10290598	21
10290579	21
10290723	21
10290742	21
10290693	21
10290658	21
10290639	21
10290554	21
10290654	21
10290757	21
10290674	21
10290678	21
10290567	21
10290777	21
10290699	21
10290785	21
10290587	21
10290659	21
10290751	21
10290759	21
10290710	21
10290650	21
10290626	21
10290621	21
12557801	21
12478116	21
12533629	21
1225393	21
12564558	21
12500832	21
12559973	21
12559660	21
1154128	21
12562551	21
12469189	21
12469179	21
12556851	21
12553825	21
1157765	21
12528750	21
12585436	21
12469587	21
12553817	21
12578796	21
12578613	21
12563457	21
1154088	21
12478154	21
1153704	21
12544126	21
12556855	21
12541910	21
12561503	21
12469431	21
12553838	21
12565742	21
12554496	21
12524244	21
12562720	21
1153701	21
12553830	21
1153100	21
12543723	21
12418244	21
12469194	21
12561143	21
12581104	21
12469464	21
12555645	21
12557892	21
12560698	21
12469299	21
12558530	21
12469235	21
12469447	21
12562997	21
12469515	21
1154137	21
12553834	21
1152740	21
1152272	21
12469334	21
12562120	21
12469326	21
12562786	21
1153709	21
12469184	21
12469251	21
12563319	21
12557733	21
12564105	21
12563271	21
12507526	21
12563498	21
12573068	21
12410058	21
12553821	21
12560007	21
12562149	21
12469320	21
12580885	21
12496321	21
12562702	21
1225240	21
12469480	21
12528073	21
12561929	21
12493642	21
12543849	21
12555618	21
12552016	21
12575190	21
12478098	21
12559719	21
12574991	21
12563809	21
12579686	21
12554566	21
12557644	21
12469403	21
12572959	21
12469406	21
12469215	21
12553850	21
1151685	21
1151440	21
1152909	21
1152331	21
1152128	21
1152340	21
1152321	21
1151939	21
1151608	21
1151943	21
1152164	21
1152266	21
1152300	21
1151197	21
1151632	21
1151376	21
1151914	21
1152916	21
1151417	21
1152155	21
1151554	21
1152279	21
1152298	21
1152316	21
1152152	21
1151221	21
1151932	21
1152060	21
1152156	21
1151605	21
1152082	21
1151644	21
1152185	21
1151639	21
1152299	21
1151375	21
1151623	21
1152311	21
1152113	21
1151917	21
1152320	21
1152097	21
1151955	21
1151377	21
1151516	21
1152286	21
1152245	21
1151322	21
1152070	21
1152114	21
1152236	21
1151566	21
1151371	21
1151332	21
1152105	21
1152680	21
1152908	21
1151588	21
1152929	21
1152925	21
1152338	21
1152337	21
1151643	21
1152902	21
1152309	21
1151613	21
1151397	21
1151461	21
1151426	21
1151441	21
1151918	21
1152231	21
1152322	21
1151642	21
1151922	21
1152339	21
1151338	21
1152319	21
1151342	21
1151392	21
1152096	21
1151594	21
1151413	21
1152111	21
1151517	21
1151462	21
1151931	21
1152915	21
1152157	21
1152907	21
1151994	21
1152224	21
1152146	21
1151464	21
1151629	21
1151968	21
1151336	21
1151396	21
1151390	21
1151641	21
10281004	21
12557801	21
10281000	21
12478116	21
10280948	21
10281019	21
10290288	21
12533629	21
1225393	21
10280944	21
10280957	21
12564558	21
12500832	21
10280983	21
10280966	21
10280951	21
10281032	21
10280935	21
12559973	21
10280982	21
12559660	21
1154128	21
12562551	21
10280933	21
12469189	21
10280998	21
10280958	21
10290286	21
10281024	21
12469179	21
12556851	21
10290275	21
12553825	21
10280973	21
1157765	21
12528750	21
12585436	21
12469587	21
12553817	21
12578796	21
12578613	21
12563457	21
1154088	21
10290284	21
12478154	21
1153704	21
12544126	21
12556855	21
12541910	21
12561503	21
10281035	21
12469431	21
10281042	21
10280959	21
10281040	21
10281002	21
12553838	21
10280974	21
10280943	21
10280991	21
12565742	21
12554496	21
12524244	21
10281026	21
10281018	21
10290276	21
12562720	21
1153701	21
10290271	21
10290283	21
12553830	21
10281012	21
10290273	21
1153100	21
12543723	21
12418244	21
10280975	21
10280985	21
10281014	21
12469194	21
10281045	21
10281022	21
12561143	21
10280986	21
10281017	21
10280992	21
12581104	21
10290267	21
10280931	21
10290268	21
10281023	21
12469464	21
10280919	21
12555645	21
10281030	21
10280922	21
12557892	21
10290278	21
12560698	21
10280930	21
10280996	21
12469299	21
12558530	21
10290274	21
12469235	21
10280953	21
12469447	21
12562997	21
10281010	21
12469515	21
10281021	21
10280999	21
10281001	21
10290280	21
1154137	21
10290293	21
12553834	21
10281008	21
10280981	21
1152740	21
10280924	21
1152272	21
12469334	21
12562120	21
12469326	21
10280979	21
12562786	21
1153709	21
10290294	21
12469184	21
10280971	21
10290291	21
12469251	21
12563319	21
10280947	21
10280925	21
12557733	21
10280994	21
10280970	21
10290289	21
10280977	21
12564105	21
10280949	21
12563271	21
10290269	21
12507526	21
12563498	21
12573068	21
10281027	21
12410058	21
12553821	21
12560007	21
10281036	21
10281009	21
10281015	21
10280978	21
12562149	21
12469320	21
12580885	21
12496321	21
12562702	21
1225240	21
10281043	21
12469480	21
10290270	21
12528073	21
10280926	21
12561929	21
10281031	21
12493642	21
10280918	21
10290281	21
10281039	21
12543849	21
12555618	21
10280961	21
12552016	21
10280995	21
12575190	21
12478098	21
10281041	21
12559719	21
12574991	21
12563809	21
10280950	21
12579686	21
10280920	21
12554566	21
10280938	21
10280927	21
12557644	21
12469403	21
12572959	21
10281054	21
12469406	21
10280972	21
10290282	21
12469215	21
10280946	21
12553850	21
12477705	21
12547372	21
12514974	21
12423346	21
12516014	21
12527951	21
12548322	21
12477734	21
12477748	21
12477643	21
12518796	21
12477781	21
12469304	21
12477738	21
12469389	21
12469348	21
12503832	21
12508493	21
12551675	21
12541297	21
12426509	21
12477714	21
12549227	21
12469558	21
12469458	21
12477804	21
12556232	21
12477801	21
12423651	21
12501838	21
12477652	21
12423721	21
12477843	21
12469635	21
12469421	21
12553784	21
12539063	21
12423471	21
12477761	21
12477833	21
12526140	21
12469366	21
12469470	21
12553285	21
12529267	21
12514639	21
12495908	21
12543067	21
12477700	21
12515091	21
12469577	21
12477620	21
12477719	21
12494095	21
12477757	21
12477625	21
12477729	21
12470437	21
12535355	21
12525265	21
12544881	21
1155547	21
12520990	21
12423500	21
12555909	21
12477754	21
12511485	21
12477851	21
12520701	21
12477632	21
12423483	21
12423610	21
12469316	21
12524859	21
12477751	21
12477769	21
12477697	21
1156550	21
12477678	21
12477784	21
12477591	21
12541445	21
12423641	21
12496799	21
12557000	21
12477744	21
12477616	21
12507682	21
12536997	21
12469227	21
12423352	21
12477825	21
12426637	21
12477808	21
12477847	21
12477793	21
12553778	21
12550030	21
12477777	21
12469523	21
1155108	21
1152372	21
1153848	21
1155112	21
1153624	21
1155135	21
10290552	21
1153826	21
1153845	21
1155935	21
1155109	21
1151831	21
1154040	21
1151183	21
10290551	21
1155098	21
1155529	21
1155669	21
1155680	21
10290553	21
1151675	21
1154052	21
1153875	21
1155523	21
1155664	21
1153861	21
1155124	21
1152905	21
1152371	21
1155568	21
1154041	21
1154033	21
1155520	21
1153999	21
1155950	21
10290547	21
1155650	21
1155117	21
1155122	21
1155521	21
1152373	21
1155102	21
1155558	21
1151078	21
1155649	21
1155099	21
1151076	21
1151681	21
1155123	21
1153863	21
1153869	21
1151828	21
1153997	21
1151064	21
1153833	21
1155131	21
1151070	21
1153832	21
1153623	21
1153896	21
1153873	21
1151067	21
1153828	21
1153862	21
1153629	21
1153872	21
1151684	21
10290545	21
1153842	21
1151188	21
1155559	21
1155139	21
1154042	21
1153839	21
1153856	21
1152243	21
1155095	21
1152230	21
1155091	21
1151680	21
1155857	21
1155940	21
1151683	21
1155115	21
1151677	21
10290546	21
1155557	21
1153855	21
1155116	21
1151211	21
1151679	21
1151063	21
10290548	21
1153625	21
1154001	21
10290550	21
1154051	21
1151678	21
1155106	21
1153867	21
12477956	21
12478081	21
12477937	21
12423393	21
12423456	21
12423452	21
12477948	21
12423613	21
12487626	21
12469607	21
12477544	21
12423426	21
12423704	21
12423539	21
12477537	21
12477953	21
12423710	21
12423743	21
12423668	21
12423779	21
12423740	21
12477944	21
12423683	21
12423707	21
12423550	21
12478062	21
1151328	21
12477915	21
12478138	21
12423713	21
12490225	21
12423816	21
12477982	21
12477558	21
12423449	21
12478093	21
12477548	21
12477860	21
12477978	21
12410049	21
12478133	21
12495404	21
1225763	21
12478066	21
12423553	21
12477998	21
12478085	21
12492049	21
12477918	21
12477960	21
1225770	21
12477869	21
12477856	21
12493253	21
12423748	21
12488047	21
12478073	21
12477934	21
12477991	21
12423382	21
12423770	21
12477882	21
12477974	21
12495026	21
12477899	21
12492390	21
12493383	21
12478120	21
12410055	21
12423362	21
1151806	21
12423365	21
12478012	21
12423698	21
12478070	21
12423678	21
12423765	21
12477964	21
12478087	21
12423506	21
12423564	21
12478157	21
12478006	21
12410053	21
12423349	21
12477595	21
12477970	21
12478016	21
12423430	21
12423638	21
12478045	21
12423490	21
12493653	21
12423829	21
12495484	21
12423515	21
12477902	21
12477872	21
12423767	21
12492866	21
